lambda0 sigma alpha epsilon weight
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.33767e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.41666e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.51866e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.85709e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.33767e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.33767e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.41666e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.41666e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 3.33767e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.58331e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.41666e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.41666e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.18768e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.33767e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.26138e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.73522e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 3.11645e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.67854e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.91652e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.62359e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 3.04758e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.57032e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.98097e-05
0.667216 0.305694 0.667306 0.0781042 2.79373e-05
0.667216 0.305694 0.667306 0.0781042 2.85413e-05
